   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0088 8068      		ori r24,lo8(-128)
 168               	.L19:
 169 008a 8093 BC00 		sts 188,r24
 170 008e 0895      		ret
 171               	.LFE9:
 173               	.global	i2cGetReceivedByte
 175               	i2cGetReceivedByte:
 176               	.LFB10:
 177               	.LM28:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM29:
 181 0090 8091 BB00 		lds r24,187
 182               	/* epilogue start */
 183               	.LM30:
 184 0094 0895      		ret
 185               	.LFE10:
 187               	.global	i2cGetStatus
 189               	i2cGetStatus:
 190               	.LFB11:
 191               	.LM31:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM32:
 195 0096 8091 B900 		lds r24,185
 196               	/* epilogue start */
 197               	.LM33:
 198 009a 0895      		ret
 199               	.LFE11:
 201               	.global	delay_ms
 203               	delay_ms:
 204               	.LFB12:
 205               	.LM34:
 206               	.LVL13:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209 009c 00C0      		rjmp .L25
 210               	.LVL14:
 211               	.L27:
 212               	.LM35:
 213 009e 20E0      		ldi r18,lo8(0)
 214               	.L26:
 215               	.LM36:
 216               	/* #APP */
 217               	 ;  186 "i2c.h" 1
 218 00a0 0000      		nop
 219               	 ;  0 "" 2
 220               	 ;  186 "i2c.h" 1
 221 00a2 0000      		nop
 222               	 ;  0 "" 2
 223               	 ;  186 "i2c.h" 1
 224 00a4 0000      		nop
 225               	 ;  0 "" 2
 226               	 ;  186 "i2c.h" 1
 227 00a6 0000      		nop
 228               	 ;  0 "" 2
 229               	 ;  186 "i2c.h" 1
 230 00a8 0000      		nop
 231               	 ;  0 "" 2
 232               	 ;  186 "i2c.h" 1
 233 00aa 0000      		nop
 234               	 ;  0 "" 2
 235               	.LM37:
 236               	/* #NOAPP */
 237 00ac 2F5F      		subi r18,lo8(-(1))
 238 00ae 2A35      		cpi r18,lo8(90)
 239 00b0 01F4      		brne .L26
 240               	.LM38:
 241 00b2 0197      		sbiw r24,1
 242               	.LVL15:
 243               	.L25:
 244 00b4 0097      		sbiw r24,0
 245 00b6 01F4      		brne .L27
 246               	/* epilogue start */
 247               	.LM39:
 248 00b8 0895      		ret
 249               	.LFE12:
 251               	.global	i2cSendByte
 253               	i2cSendByte:
 254               	.LFB8:
 255               	.LM40:
 256               	.LVL16:
 257 00ba 1F93      		push r17
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 00bc 182F      		mov r17,r24
 261               	.LM41:
 262 00be 81E0      		ldi r24,lo8(1)
 263 00c0 90E0      		ldi r25,hi8(1)
 264               	.LVL17:
 265 00c2 0E94 0000 		call delay_ms
 266               	.LM42:
 267 00c6 3C9A      		sbi 39-32,4
 268               	.LM43:
 269 00c8 1093 BB00 		sts 187,r17
 270               	.LM44:
 271 00cc 84E8      		ldi r24,lo8(-124)
 272 00ce 8093 BC00 		sts 188,r24
 273               	/* epilogue start */
 274               	.LM45:
 275 00d2 1F91      		pop r17
 276               	.LVL18:
 277 00d4 0895      		ret
 278               	.LFE8:
 280               	.global	accelerometer_init
 282               	accelerometer_init:
 283               	.LFB14:
 284               	.LM46:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LBB562:
 288               	.LBB563:
 289               	.LM47:
 290 00d6 3C9A      		sbi 39-32,4
 291               	.LM48:
 292 00d8 84EA      		ldi r24,lo8(-92)
 293 00da 8093 BC00 		sts 188,r24
 294 00de 20E0      		ldi r18,lo8(0)
 295 00e0 30E0      		ldi r19,hi8(0)
 296               	.LVL19:
 297 00e2 00C0      		rjmp .L33
 298               	.L35:
 299               	.LBE563:
 300               	.LBE562:
 301               	.LBB564:
 302               	.LBB565:
 303               	.LM49:
 304 00e4 2F5F      		subi r18,lo8(-(1))
 305 00e6 3F4F      		sbci r19,hi8(-(1))
 306               	.L33:
 307               	.LM50:
 308 00e8 8091 BC00 		lds r24,188
 309 00ec 87FD      		sbrc r24,7
 310 00ee 00C0      		rjmp .L34
 311 00f0 2A35      		cpi r18,90
 312 00f2 3105      		cpc r19,__zero_reg__
 313 00f4 01F4      		brne .L35
 314               	.L34:
 315               	.LBE565:
 316               	.LBE564:
 317               	.LM51:
 318 00f6 86EA      		ldi r24,lo8(-90)
 319 00f8 0E94 0000 		call i2cSendByte
 320               	.LVL20:
 321 00fc 20E0      		ldi r18,lo8(0)
 322 00fe 30E0      		ldi r19,hi8(0)
 323               	.LVL21:
 324 0100 00C0      		rjmp .L36
 325               	.L38:
 326               	.LBB566:
 327               	.LBB567:
 328               	.LM52:
 329 0102 2F5F      		subi r18,lo8(-(1))
 330 0104 3F4F      		sbci r19,hi8(-(1))
 331               	.L36:
 332               	.LM53:
 333 0106 8091 BC00 		lds r24,188
 334 010a 87FD      		sbrc r24,7
 335 010c 00C0      		rjmp .L37
 336 010e 2A35      		cpi r18,90
 337 0110 3105      		cpc r19,__zero_reg__
 338 0112 01F4      		brne .L38
 339               	.L37:
 340               	.LBE567:
 341               	.LBE566:
 342               	.LM54:
 343 0114 8DE2      		ldi r24,lo8(45)
 344 0116 0E94 0000 		call i2cSendByte
 345               	.LVL22:
 346 011a 20E0      		ldi r18,lo8(0)
 347 011c 30E0      		ldi r19,hi8(0)
 348               	.LVL23:
 349 011e 00C0      		rjmp .L39
 350               	.L41:
 351               	.LBB568:
 352               	.LBB569:
 353               	.LM55:
 354 0120 2F5F      		subi r18,lo8(-(1))
 355 0122 3F4F      		sbci r19,hi8(-(1))
 356               	.L39:
 357               	.LM56:
 358 0124 8091 BC00 		lds r24,188
 359 0128 87FD      		sbrc r24,7
 360 012a 00C0      		rjmp .L40
 361 012c 2A35      		cpi r18,90
 362 012e 3105      		cpc r19,__zero_reg__
 363 0130 01F4      		brne .L41
 364               	.L40:
 365               	.LBE569:
 366               	.LBE568:
 367               	.LM57:
 368 0132 88E0      		ldi r24,lo8(8)
 369 0134 0E94 0000 		call i2cSendByte
 370               	.LVL24:
 371 0138 20E0      		ldi r18,lo8(0)
 372 013a 30E0      		ldi r19,hi8(0)
 373               	.LVL25:
 374 013c 00C0      		rjmp .L42
 375               	.L44:
 376               	.LBB570:
 377               	.LBB571:
 378               	.LM58:
 379 013e 2F5F      		subi r18,lo8(-(1))
 380 0140 3F4F      		sbci r19,hi8(-(1))
 381               	.L42:
 382               	.LM59:
 383 0142 8091 BC00 		lds r24,188
 384 0146 87FD      		sbrc r24,7
 385 0148 00C0      		rjmp .L43
 386 014a 2A35      		cpi r18,90
 387 014c 3105      		cpc r19,__zero_reg__
 388 014e 01F4      		brne .L44
 389               	.L43:
 390               	.LBE571:
 391               	.LBE570:
 392               	.LBB572:
 393               	.LBB573:
 394               	.LM60:
 395 0150 84E9      		ldi r24,lo8(-108)
 396 0152 8093 BC00 		sts 188,r24
 397               	.LBE573:
 398               	.LBE572:
 399               	.LBB574:
 400               	.LBB575:
 401               	.LM61:
 402 0156 3C9A      		sbi 39-32,4
 403               	.LM62:
 404 0158 84EA      		ldi r24,lo8(-92)
 405 015a 8093 BC00 		sts 188,r24
 406 015e 20E0      		ldi r18,lo8(0)
 407 0160 30E0      		ldi r19,hi8(0)
 408               	.LVL26:
 409 0162 00C0      		rjmp .L45
 410               	.L47:
 411               	.LBE575:
 412               	.LBE574:
 413               	.LBB576:
 414               	.LBB577:
 415               	.LM63:
 416 0164 2F5F      		subi r18,lo8(-(1))
 417 0166 3F4F      		sbci r19,hi8(-(1))
 418               	.L45:
 419               	.LM64:
 420 0168 8091 BC00 		lds r24,188
 421 016c 87FD      		sbrc r24,7
 422 016e 00C0      		rjmp .L46
 423 0170 2A35      		cpi r18,90
 424 0172 3105      		cpc r19,__zero_reg__
 425 0174 01F4      		brne .L47
 426               	.L46:
 427               	.LBE577:
 428               	.LBE576:
 429               	.LM65:
 430 0176 86EA      		ldi r24,lo8(-90)
 431 0178 0E94 0000 		call i2cSendByte
 432               	.LVL27:
 433 017c 20E0      		ldi r18,lo8(0)
 434 017e 30E0      		ldi r19,hi8(0)
 435               	.LVL28:
 436 0180 00C0      		rjmp .L48
 437               	.L50:
 438               	.LBB578:
 439               	.LBB579:
 440               	.LM66:
 441 0182 2F5F      		subi r18,lo8(-(1))
 442 0184 3F4F      		sbci r19,hi8(-(1))
 443               	.L48:
 444               	.LM67:
 445 0186 8091 BC00 		lds r24,188
 446 018a 87FD      		sbrc r24,7
 447 018c 00C0      		rjmp .L49
 448 018e 2A35      		cpi r18,90
 449 0190 3105      		cpc r19,__zero_reg__
 450 0192 01F4      		brne .L50
 451               	.L49:
 452               	.LBE579:
 453               	.LBE578:
 454               	.LM68:
 455 0194 81E3      		ldi r24,lo8(49)
 456 0196 0E94 0000 		call i2cSendByte
 457               	.LVL29:
 458 019a 20E0      		ldi r18,lo8(0)
 459 019c 30E0      		ldi r19,hi8(0)
 460               	.LVL30:
 461 019e 00C0      		rjmp .L51
 462               	.L53:
 463               	.LBB580:
 464               	.LBB581:
 465               	.LM69:
 466 01a0 2F5F      		subi r18,lo8(-(1))
 467 01a2 3F4F      		sbci r19,hi8(-(1))
 468               	.L51:
 469               	.LM70:
 470 01a4 8091 BC00 		lds r24,188
 471 01a8 87FD      		sbrc r24,7
 472 01aa 00C0      		rjmp .L52
 473 01ac 2A35      		cpi r18,90
 474 01ae 3105      		cpc r19,__zero_reg__
 475 01b0 01F4      		brne .L53
 476               	.L52:
 477               	.LBE581:
 478               	.LBE580:
 479               	.LM71:
 480 01b2 88E0      		ldi r24,lo8(8)
 481 01b4 0E94 0000 		call i2cSendByte
 482               	.LVL31:
 483 01b8 20E0      		ldi r18,lo8(0)
 484 01ba 30E0      		ldi r19,hi8(0)
 485               	.LVL32:
 486 01bc 00C0      		rjmp .L54
 487               	.L56:
 488               	.LBB582:
 489               	.LBB583:
 490               	.LM72:
 491 01be 2F5F      		subi r18,lo8(-(1))
 492 01c0 3F4F      		sbci r19,hi8(-(1))
 493               	.L54:
 494               	.LM73:
 495 01c2 8091 BC00 		lds r24,188
 496 01c6 87FD      		sbrc r24,7
 497 01c8 00C0      		rjmp .L55
 498 01ca 2A35      		cpi r18,90
 499 01cc 3105      		cpc r19,__zero_reg__
 500 01ce 01F4      		brne .L56
 501               	.L55:
 502               	.LBE583:
 503               	.LBE582:
 504               	.LBB584:
 505               	.LBB585:
 506               	.LM74:
 507 01d0 84E9      		ldi r24,lo8(-108)
 508 01d2 8093 BC00 		sts 188,r24
 509               	/* epilogue start */
 510               	.LBE585:
 511               	.LBE584:
 512               	.LM75:
 513 01d6 0895      		ret
 514               	.LFE14:
 516               	.global	gyro_init
 518               	gyro_init:
 519               	.LFB21:
 520               	.LM76:
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	.LBB586:
 524               	.LBB587:
 525               	.LM77:
 526 01d8 3C9A      		sbi 39-32,4
 527               	.LM78:
 528 01da 84EA      		ldi r24,lo8(-92)
 529 01dc 8093 BC00 		sts 188,r24
 530 01e0 20E0      		ldi r18,lo8(0)
 531 01e2 30E0      		ldi r19,hi8(0)
 532               	.LVL33:
 533 01e4 00C0      		rjmp .L59
 534               	.L61:
 535               	.LBE587:
 536               	.LBE586:
 537               	.LBB588:
 538               	.LBB589:
 539               	.LM79:
 540 01e6 2F5F      		subi r18,lo8(-(1))
 541 01e8 3F4F      		sbci r19,hi8(-(1))
 542               	.L59:
 543               	.LM80:
 544 01ea 8091 BC00 		lds r24,188
 545 01ee 87FD      		sbrc r24,7
 546 01f0 00C0      		rjmp .L60
 547 01f2 2A35      		cpi r18,90
 548 01f4 3105      		cpc r19,__zero_reg__
 549 01f6 01F4      		brne .L61
 550               	.L60:
 551               	.LBE589:
 552               	.LBE588:
 553               	.LM81:
 554 01f8 80ED      		ldi r24,lo8(-48)
 555 01fa 0E94 0000 		call i2cSendByte
 556               	.LVL34:
 557 01fe 20E0      		ldi r18,lo8(0)
 558 0200 30E0      		ldi r19,hi8(0)
 559               	.LVL35:
 560 0202 00C0      		rjmp .L62
 561               	.L64:
 562               	.LBB590:
 563               	.LBB591:
 564               	.LM82:
 565 0204 2F5F      		subi r18,lo8(-(1))
 566 0206 3F4F      		sbci r19,hi8(-(1))
 567               	.L62:
 568               	.LM83:
 569 0208 8091 BC00 		lds r24,188
 570 020c 87FD      		sbrc r24,7
 571 020e 00C0      		rjmp .L63
 572 0210 2A35      		cpi r18,90
 573 0212 3105      		cpc r19,__zero_reg__
 574 0214 01F4      		brne .L64
 575               	.L63:
 576               	.LBE591:
 577               	.LBE590:
 578               	.LM84:
 579 0216 8EE3      		ldi r24,lo8(62)
 580 0218 0E94 0000 		call i2cSendByte
 581               	.LVL36:
 582 021c 20E0      		ldi r18,lo8(0)
 583 021e 30E0      		ldi r19,hi8(0)
 584               	.LVL37:
 585 0220 00C0      		rjmp .L65
 586               	.L67:
 587               	.LBB592:
 588               	.LBB593:
 589               	.LM85:
 590 0222 2F5F      		subi r18,lo8(-(1))
 591 0224 3F4F      		sbci r19,hi8(-(1))
 592               	.L65:
 593               	.LM86:
 594 0226 8091 BC00 		lds r24,188
 595 022a 87FD      		sbrc r24,7
 596 022c 00C0      		rjmp .L66
 597 022e 2A35      		cpi r18,90
 598 0230 3105      		cpc r19,__zero_reg__
 599 0232 01F4      		brne .L67
 600               	.L66:
 601               	.LBE593:
 602               	.LBE592:
 603               	.LM87:
 604 0234 80E8      		ldi r24,lo8(-128)
 605 0236 0E94 0000 		call i2cSendByte
 606               	.LVL38:
 607 023a 20E0      		ldi r18,lo8(0)
 608 023c 30E0      		ldi r19,hi8(0)
 609               	.LVL39:
 610 023e 00C0      		rjmp .L68
 611               	.L70:
 612               	.LBB594:
 613               	.LBB595:
 614               	.LM88:
 615 0240 2F5F      		subi r18,lo8(-(1))
 616 0242 3F4F      		sbci r19,hi8(-(1))
 617               	.L68:
 618               	.LM89:
 619 0244 8091 BC00 		lds r24,188
 620 0248 87FD      		sbrc r24,7
 621 024a 00C0      		rjmp .L69
 622 024c 2A35      		cpi r18,90
 623 024e 3105      		cpc r19,__zero_reg__
 624 0250 01F4      		brne .L70
 625               	.L69:
 626               	.LBE595:
 627               	.LBE594:
 628               	.LBB596:
 629               	.LBB597:
 630               	.LM90:
 631 0252 84E9      		ldi r24,lo8(-108)
 632 0254 8093 BC00 		sts 188,r24
 633               	.LBE597:
 634               	.LBE596:
 635               	.LM91:
 636 0258 8AE0      		ldi r24,lo8(10)
 637 025a 90E0      		ldi r25,hi8(10)
 638 025c 0E94 0000 		call delay_ms
 639               	.LVL40:
 640               	.LBB598:
 641               	.LBB599:
 642               	.LM92:
 643 0260 3C9A      		sbi 39-32,4
 644               	.LM93:
 645 0262 84EA      		ldi r24,lo8(-92)
 646 0264 8093 BC00 		sts 188,r24
 647 0268 20E0      		ldi r18,lo8(0)
 648 026a 30E0      		ldi r19,hi8(0)
 649               	.LVL41:
 650 026c 00C0      		rjmp .L71
 651               	.L73:
 652               	.LBE599:
 653               	.LBE598:
 654               	.LBB600:
 655               	.LBB601:
 656               	.LM94:
 657 026e 2F5F      		subi r18,lo8(-(1))
 658 0270 3F4F      		sbci r19,hi8(-(1))
 659               	.L71:
 660               	.LM95:
 661 0272 8091 BC00 		lds r24,188
 662 0276 87FD      		sbrc r24,7
 663 0278 00C0      		rjmp .L72
 664 027a 2A35      		cpi r18,90
 665 027c 3105      		cpc r19,__zero_reg__
 666 027e 01F4      		brne .L73
 667               	.L72:
 668               	.LBE601:
 669               	.LBE600:
 670               	.LM96:
 671 0280 80ED      		ldi r24,lo8(-48)
 672 0282 0E94 0000 		call i2cSendByte
 673               	.LVL42:
 674 0286 20E0      		ldi r18,lo8(0)
 675 0288 30E0      		ldi r19,hi8(0)
 676               	.LVL43:
 677 028a 00C0      		rjmp .L74
 678               	.L76:
 679               	.LBB602:
 680               	.LBB603:
 681               	.LM97:
 682 028c 2F5F      		subi r18,lo8(-(1))
 683 028e 3F4F      		sbci r19,hi8(-(1))
 684               	.L74:
 685               	.LM98:
 686 0290 8091 BC00 		lds r24,188
 687 0294 87FD      		sbrc r24,7
 688 0296 00C0      		rjmp .L75
 689 0298 2A35      		cpi r18,90
 690 029a 3105      		cpc r19,__zero_reg__
 691 029c 01F4      		brne .L76
 692               	.L75:
 693               	.LBE603:
 694               	.LBE602:
 695               	.LM99:
 696 029e 86E1      		ldi r24,lo8(22)
 697 02a0 0E94 0000 		call i2cSendByte
 698               	.LVL44:
 699 02a4 20E0      		ldi r18,lo8(0)
 700 02a6 30E0      		ldi r19,hi8(0)
 701               	.LVL45:
 702 02a8 00C0      		rjmp .L77
 703               	.L79:
 704               	.LBB604:
 705               	.LBB605:
 706               	.LM100:
 707 02aa 2F5F      		subi r18,lo8(-(1))
 708 02ac 3F4F      		sbci r19,hi8(-(1))
 709               	.L77:
 710               	.LM101:
 711 02ae 8091 BC00 		lds r24,188
 712 02b2 87FD      		sbrc r24,7
 713 02b4 00C0      		rjmp .L78
 714 02b6 2A35      		cpi r18,90
 715 02b8 3105      		cpc r19,__zero_reg__
 716 02ba 01F4      		brne .L79
 717               	.L78:
 718               	.LBE605:
 719               	.LBE604:
 720               	.LM102:
 721 02bc 88E1      		ldi r24,lo8(24)
 722 02be 0E94 0000 		call i2cSendByte
 723               	.LVL46:
 724 02c2 20E0      		ldi r18,lo8(0)
 725 02c4 30E0      		ldi r19,hi8(0)
 726               	.LVL47:
 727 02c6 00C0      		rjmp .L80
 728               	.L82:
 729               	.LBB606:
 730               	.LBB607:
 731               	.LM103:
 732 02c8 2F5F      		subi r18,lo8(-(1))
 733 02ca 3F4F      		sbci r19,hi8(-(1))
 734               	.L80:
 735               	.LM104:
 736 02cc 8091 BC00 		lds r24,188
 737 02d0 87FD      		sbrc r24,7
 738 02d2 00C0      		rjmp .L81
 739 02d4 2A35      		cpi r18,90
 740 02d6 3105      		cpc r19,__zero_reg__
 741 02d8 01F4      		brne .L82
 742               	.L81:
 743               	.LBE607:
 744               	.LBE606:
 745               	.LBB608:
 746               	.LBB609:
 747               	.LM105:
 748 02da 84E9      		ldi r24,lo8(-108)
 749 02dc 8093 BC00 		sts 188,r24
 750               	.LBE609:
 751               	.LBE608:
 752               	.LM106:
 753 02e0 8AE0      		ldi r24,lo8(10)
 754 02e2 90E0      		ldi r25,hi8(10)
 755 02e4 0E94 0000 		call delay_ms
 756               	.LVL48:
 757               	.LBB610:
 758               	.LBB611:
 759               	.LM107:
 760 02e8 3C9A      		sbi 39-32,4
 761               	.LM108:
 762 02ea 84EA      		ldi r24,lo8(-92)
 763 02ec 8093 BC00 		sts 188,r24
 764 02f0 20E0      		ldi r18,lo8(0)
 765 02f2 30E0      		ldi r19,hi8(0)
 766               	.LVL49:
 767 02f4 00C0      		rjmp .L83
 768               	.L85:
 769               	.LBE611:
 770               	.LBE610:
 771               	.LBB612:
 772               	.LBB613:
 773               	.LM109:
 774 02f6 2F5F      		subi r18,lo8(-(1))
 775 02f8 3F4F      		sbci r19,hi8(-(1))
 776               	.L83:
 777               	.LM110:
 778 02fa 8091 BC00 		lds r24,188
 779 02fe 87FD      		sbrc r24,7
 780 0300 00C0      		rjmp .L84
 781 0302 2A35      		cpi r18,90
 782 0304 3105      		cpc r19,__zero_reg__
 783 0306 01F4      		brne .L85
 784               	.L84:
 785               	.LBE613:
 786               	.LBE612:
 787               	.LM111:
 788 0308 80ED      		ldi r24,lo8(-48)
 789 030a 0E94 0000 		call i2cSendByte
 790               	.LVL50:
 791 030e 20E0      		ldi r18,lo8(0)
 792 0310 30E0      		ldi r19,hi8(0)
 793               	.LVL51:
 794 0312 00C0      		rjmp .L86
 795               	.L88:
 796               	.LBB614:
 797               	.LBB615:
 798               	.LM112:
 799 0314 2F5F      		subi r18,lo8(-(1))
 800 0316 3F4F      		sbci r19,hi8(-(1))
 801               	.L86:
 802               	.LM113:
 803 0318 8091 BC00 		lds r24,188
 804 031c 87FD      		sbrc r24,7
 805 031e 00C0      		rjmp .L87
 806 0320 2A35      		cpi r18,90
 807 0322 3105      		cpc r19,__zero_reg__
 808 0324 01F4      		brne .L88
 809               	.L87:
 810               	.LBE615:
 811               	.LBE614:
 812               	.LM114:
 813 0326 8EE3      		ldi r24,lo8(62)
 814 0328 0E94 0000 		call i2cSendByte
 815               	.LVL52:
 816 032c 20E0      		ldi r18,lo8(0)
 817 032e 30E0      		ldi r19,hi8(0)
 818               	.LVL53:
 819 0330 00C0      		rjmp .L89
 820               	.L91:
 821               	.LBB616:
 822               	.LBB617:
 823               	.LM115:
 824 0332 2F5F      		subi r18,lo8(-(1))
 825 0334 3F4F      		sbci r19,hi8(-(1))
 826               	.L89:
 827               	.LM116:
 828 0336 8091 BC00 		lds r24,188
 829 033a 87FD      		sbrc r24,7
 830 033c 00C0      		rjmp .L90
 831 033e 2A35      		cpi r18,90
 832 0340 3105      		cpc r19,__zero_reg__
 833 0342 01F4      		brne .L91
 834               	.L90:
 835               	.LBE617:
 836               	.LBE616:
 837               	.LM117:
 838 0344 80E0      		ldi r24,lo8(0)
 839 0346 0E94 0000 		call i2cSendByte
 840               	.LVL54:
 841 034a 20E0      		ldi r18,lo8(0)
 842 034c 30E0      		ldi r19,hi8(0)
 843               	.LVL55:
 844 034e 00C0      		rjmp .L92
 845               	.L94:
 846               	.LBB618:
 847               	.LBB619:
 848               	.LM118:
 849 0350 2F5F      		subi r18,lo8(-(1))
 850 0352 3F4F      		sbci r19,hi8(-(1))
 851               	.L92:
 852               	.LM119:
 853 0354 8091 BC00 		lds r24,188
 854 0358 87FD      		sbrc r24,7
 855 035a 00C0      		rjmp .L93
 856 035c 2A35      		cpi r18,90
 857 035e 3105      		cpc r19,__zero_reg__
 858 0360 01F4      		brne .L94
 859               	.L93:
 860               	.LBE619:
 861               	.LBE618:
 862               	.LBB620:
 863               	.LBB621:
 864               	.LM120:
 865 0362 84E9      		ldi r24,lo8(-108)
 866 0364 8093 BC00 		sts 188,r24
 867               	/* epilogue start */
 868               	.LBE621:
 869               	.LBE620:
 870               	.LM121:
 871 0368 0895      		ret
 872               	.LFE21:
 874               	.global	magnetometer_init
 876               	magnetometer_init:
 877               	.LFB25:
 878               	.LM122:
 879               	/* prologue: function */
 880               	/* frame size = 0 */
 881               	.LBB622:
 882               	.LBB623:
 883               	.LM123:
 884 036a 3C9A      		sbi 39-32,4
 885               	.LM124:
 886 036c 84EA      		ldi r24,lo8(-92)
 887 036e 8093 BC00 		sts 188,r24
 888 0372 20E0      		ldi r18,lo8(0)
 889 0374 30E0      		ldi r19,hi8(0)
 890               	.LVL56:
 891 0376 00C0      		rjmp .L97
 892               	.L99:
 893               	.LBE623:
 894               	.LBE622:
 895               	.LBB624:
 896               	.LBB625:
 897               	.LM125:
 898 0378 2F5F      		subi r18,lo8(-(1))
 899 037a 3F4F      		sbci r19,hi8(-(1))
 900               	.L97:
 901               	.LM126:
 902 037c 8091 BC00 		lds r24,188
 903 0380 87FD      		sbrc r24,7
 904 0382 00C0      		rjmp .L98
 905 0384 2A35      		cpi r18,90
 906 0386 3105      		cpc r19,__zero_reg__
 907 0388 01F4      		brne .L99
 908               	.L98:
 909               	.LBE625:
 910               	.LBE624:
 911               	.LM127:
 912 038a 8CE3      		ldi r24,lo8(60)
 913 038c 0E94 0000 		call i2cSendByte
 914               	.LVL57:
